corpus,drama,documentTitle,language,Name,Pnd,Translator.Name,Translator.Pnd,Date.Written,Date.Printed,Date.Premiere,Date.Translation
qd,pvxk.0,Peter und Alexéj,de,"Heiseler, Henry von",118709933,,,0,0,0,0
qd,pzj2.0,Die Teufelsmühle am Wienerberg,de,"Hensler, Karl Friedrich",119267659,,,0,0,1801,0
qd,q41n.0,Don Juan's Ende,de,"Heyse, Paul",118550772,,,0,0,0,0
qd,q4j5.0,Colberg,de,"Heyse, Paul",118550772,,,0,0,0,0
qd,q5q1.0,"Der Mann nach der Uhr, oder der ordentliche Mann",de,"Hippel, Theodor Gottlieb von",11855137X,,,0,1765,1765,0
qd,qd27.0,Der Tor und der Tod,de,"Hofmannsthal, Hugo von",118552759,,,1893,1894,1898,0
qd,qd2g.0,Elektra,de,"Hofmannsthal, Hugo von",118552759,,,1903,1904,1903,0
qd,qd3h.0,Ariadne auf Naxos,de,"Hofmannsthal, Hugo von",118552759,,,1911,0,0,0
qd,qd46.0,Der Unbestechliche,de,"Hofmannsthal, Hugo von",118552759,,,0,0,0,0
qd,qd6w.0,Der Schwierige,de,"Hofmannsthal, Hugo von",118552759,,,0,0,0,0
qd,qdcq.0,Die Frau ohne Schatten,de,"Hofmannsthal, Hugo von",118552759,,,1915,1911,1911,0
qd,qdhd.0,Der Tod des Tizian,de,"Hofmannsthal, Hugo von",118552759,,,1892,1901,1901,0
qd,qdj2.0,Der Turm,de,"Hofmannsthal, Hugo von",118552759,,,1924,1924,1948,0
qd,qdjz.0,Der Rosenkavalier,de,"Hofmannsthal, Hugo von",118552759,,,1910,1911,1911,0
qd,qdk1.0,Alkestis,de,"Hofmannsthal, Hugo von",118552759,,,1894,1909,1916,0
qd,qdks.0,Der Abenteurer und die Sängerin oder Die Geschenke des Lebens,de,"Hofmannsthal, Hugo von",118552759,,,0,0,0,0
qd,qdm5.0,Das Salzburger große Welttheater,de,"Hofmannsthal, Hugo von",118552759,,,0,0,0,0
qd,qdm9.0,Ödipus und die Sphinx,de,"Hofmannsthal, Hugo von",118552759,,,1905,1906,1906,0
qd,qdmd.0,Arabella,de,"Hofmannsthal, Hugo von",118552759,,,1928,0,0,0
qd,qdmw.0,Die Frau im Fenster,de,"Hofmannsthal, Hugo von",118552759,,,0,0,0,0
qd,qdnz.0,Jedermann,de,"Hofmannsthal, Hugo von",118552759,,,1911,1911,1911,0
qd,qdqn.0,Das Bergwerk zu Falun,de,"Hofmannsthal, Hugo von",118552759,,,1899,1933,1949,0
qd,qfxf.0,Ein Trauerspiel in Berlin,de,"Holtei, Karl von",118706640,,,0,1838,1832,0
qd,qfxj.0,Die Kalkbrenner,de,"Holtei, Karl von",118706640,,,0,0,0,0
qd,qggj.0,Die Familie Selicke,de,"Holz, Arno",118553216,,,0,0,0,0
qd,qh0j.0,Traumulus,de,"Holz, Arno",118553216,,,0,0,0,0
qd,qh44.0,Ignorabimus,de,"Holz, Arno",118553216,,,0,0,0,0
qd,qhpn.0,Sonnenfinsternis,de,"Holz, Arno",118553216,,,0,0,0,0
qd,qhwd.0,Sozialaristokraten,de,"Holz, Arno",118553216,,,1896,0,1897,0
qd,qkmh.0,Das Erbtheil des Vaters,de,"Iffland, August Wilhelm",118555324,,,0,0,0,0
qd,qkmq.0,Die Jäger,de,"Iffland, August Wilhelm",118555324,,,0,0,0,0
qd,qkmw.0,Figaro in Deutschland,de,"Iffland, August Wilhelm",118555324,,,0,0,0,0
qd,qkmx.0,Verbrechen aus Ehrsucht,de,"Iffland, August Wilhelm",118555324,,,0,0,0,0
qd,qkn4.0,Der Spieler,de,"Iffland, August Wilhelm",118555324,,,0,0,0,0
qd,qknj.0,Die Bojaren,de,"Immermann, Karl",118555553,,,0,1832,1835,0
qd,qkp2.0,Merlin,de,"Immermann, Karl",118555553,,,1832,1832,0,0
qd,qkp7.0,Das Gericht von St. Petersburg,de,"Immermann, Karl",118555553,,,0,1832,1835,0
qd,qkps.0,Eudoxia,de,"Immermann, Karl",118555553,,,0,1832,1835,0
qd,qkq1.0,"Andreas Hofer, der Sandwirt von Passeyer",de,"Immermann, Karl",118555553,,,1833,0,0,0
qd,qn26.0,Die Schule des Armen,de,"Kaiser, Friedrich",118874748,,,0,1848,1847,0
qd,qn29.0,Stadt und Land,de,"Kaiser, Friedrich",118874748,,,0,0,0,0
qd,qn2w.0,Die Opferung,de,"Kaltneker, Hans",11855963X,,,0,0,0,0
qd,qn30.0,Das Bergwerk,de,"Kaltneker, Hans",11855963X,,,0,1921,0,0
qd,qx5q.0,Der Freischütz,de,"Kind, Johann Friedrich",118885235,,,1820,0,1821,0
qd,qxh9.0,Der Kreidekreis,de,Klabund,118562681,,,0,0,1925,0
qd,r0gb.0,Das Käthchen von Heilbronn oder die Feuerprobe,de,"Kleist, Heinrich von",118563076,,,1808,0,0,0
qd,r0hz.0,Die Hermannsschlacht,de,"Kleist, Heinrich von",118563076,,,1808,0,0,0
qd,r0jz.0,Amphitryon,de,"Kleist, Heinrich von",118563076,,,1806,0,0,0
qd,r0n2.0,Penthesilea,de,"Kleist, Heinrich von",118563076,,,1807,0,0,0
qd,r0px.0,Die Familie Schroffenstein,de,"Kleist, Heinrich von",118563076,,,1802,1803,1804,0
qd,r0sb.0,Der zerbrochene Krug,de,"Kleist, Heinrich von",118563076,,,1806,0,0,0
qd,r10b.0,Prinz Friedrich von Homburg,de,"Kleist, Heinrich von",118563076,,,1810,0,0,0
qd,r11m.0,Der auf den Parnass versetzte grüne Hut,de,"Klemm, Christian Gottlob",100303935,,,1767,1767,1767,0
qd,r121.0,Faust. Ein Trauerspiel in fünf Acten,de,"Klingemann, August",118563300,,,0,0,1812,0
qd,r12k.0,Sturm und Drang,de,"Klinger, Friedrich Maximilian",118563319,,,1776,0,0,0
qd,r12v.0,Die Zwillinge,de,"Klinger, Friedrich Maximilian",118563319,,,0,1776,1776,0
qd,r134.0,Die neue Arria,de,"Klinger, Friedrich Maximilian",118563319,,,0,0,0,0
qd,r13g.0,Simsone Grisaldo,de,"Klinger, Friedrich Maximilian",118563319,,,0,0,0,0
qd,r1hd.0,Hermanns Schlacht,de,"Klopstock, Friedrich Gottlieb",118563386,,,1767,1769,0,0
qd,r1zm.0,Der Tod Adams,de,"Klopstock, Friedrich Gottlieb",118563386,,,1756,1757,0,0
qd,r22j.0,Der Roaga,de,"Kobell, Franz von",116263431,,,0,0,0,0
qd,r23w.0,Zriny,de,"Körner, Theodor",118713507,,,0,0,0,0
qd,r2m4.0,Die deutschen Kleinstädter,de,"Kotzebue, August von",118565796,,,1806,0,0,0
qd,r2m9.0,Der Wildschütz oder Die Stimme der Natur,de,"Kotzebue, August von",118565796,,,0,0,1842,0
qd,r2mf.0,Menschenhaß und Reue,de,"Kotzebue, August von",118565796,,,0,0,0,0
qd,r2mm.0,"Der Hyperboreische Esel, oder Die heutige Bildung",de,"Kotzebue, August von",118565796,,,0,0,0,0
qd,r2mn.0,Die Indianer in England,de,"Kotzebue, August von",118565796,,,1788,0,0,0
qd,r2mv.0,Die beiden Klingsberg,de,"Kotzebue, August von",118565796,,,0,0,0,0
qd,r2r7.0,Die Candidaten oder Die Mittel zu einem Amte zu gelangen,de,"Krüger, Johann Christian",118778080,,,0,1748,1747,0
qd,r2rb.0,Die Geistlichen auf dem Lande,de,"Krüger, Johann Christian",118778080,,,0,1743,0,0
qd,rdg3.0,Fierrabras,de,"Kupelwieser, Josef",134672275,,,1823,0,1897,0
qd,rdgt.0,Prinzessin Pumphia,de,"Kurz, Joseph von",118725602,,,0,1767,0,0
qd,rdhd.0,Salome,de,"Lachmann, Hedwig",119115441,,,1901,0,0,0
qd,rfbt.0,Hasemann's Töchter,de,"L'Arronge, Adolph",116000309,,,0,0,1877,0
qd,rfbx.0,Mein Leopold,de,"L'Arronge, Adolph",116000309,,,0,0,1873,0
qd,rfc7.0,Franz von Sickingen,de,"Lassalle, Ferdinand",118569910,,,1858,1859,0,0
qd,rfcn.0,Struensee,de,"Laube, Heinrich",118570080,,,0,0,0,0
qd,rfct.0,Gottsched und Gellert,de,"Laube, Heinrich",118570080,,,0,0,0,0
qd,rfcv.0,Monaldeschi,de,"Laube, Heinrich",118570080,,,0,0,0,0
qd,rfd2.0,Die Karlsschüler,de,"Laube, Heinrich",118570080,,,1846,1846,1846,0
qd,rfd8.0,Pension Schöller,de,"Laufs, Carl",106290916,,,0,0,1890,0
qd,rfm5.0,Hahnenkampf,de,"Lautensack, Heinrich",118570226,,,0,1908,0,0
qd,rfmj.0,Medusa,de,"Lautensack, Heinrich",118570226,,,0,0,0,0
qd,rfn5.0,Die Pfarrhauskomödie,de,"Lautensack, Heinrich",118570226,,,0,0,0,0
qd,rfx8.0,Der Besuch um Mitternacht,de,"Leisewitz, Johann Anton",118571370,,,0,1774,0,0
qd,rfxf.0,Julius von Tarent,de,"Leisewitz, Johann Anton",118571370,,,0,0,0,0
qd,rfxg.0,Die Pfandung,de,"Leisewitz, Johann Anton",118571370,,,0,1774,0,0
qd,rhjs.0,Die Freunde machen den Philosophen,de,"Lenz, Jakob Michael Reinhold",118571656,,,1776,0,0,0
qd,rhnx.0,Der Engländer,de,"Lenz, Jakob Michael Reinhold",118571656,,,1776,1776,0,0
qd,rhtz.0,Die Soldaten,de,"Lenz, Jakob Michael Reinhold",118571656,,,1775,1776,1863,0
qd,rhzq.0,Der Hofmeister oder Vorteile der Privaterziehung,de,"Lenz, Jakob Michael Reinhold",118571656,,,1772,1774,0,0
qd,rj22.0,Der neue Menoza,de,"Lenz, Jakob Michael Reinhold",118571656,,,0,0,0,0
qd,rjdc.0,Die alte Jungfer,de,"Lessing, Gotthold Ephraim",118572121,,,1748,1749,0,0
qd,rjg0.0,Der Freigeist,de,"Lessing, Gotthold Ephraim",118572121,,,1749,1755,0,0
qd,rjh9.0,"Minna von Barnhelm, oder das Soldatenglück",de,"Lessing, Gotthold Ephraim",118572121,,,1767,1767,1767,0
qd,rjmw.0,Miß Sara Sampson,de,"Lessing, Gotthold Ephraim",118572121,,,0,1755,1755,0
qd,rjqs.0,Philotas,de,"Lessing, Gotthold Ephraim",118572121,,,1774,1759,0,0
qd,rjwv.0,Der junge Gelehrte,de,"Lessing, Gotthold Ephraim",118572121,,,1747,1754,1748,0
qd,rkpt.0,Nathan der Weise,de,"Lessing, Gotthold Ephraim",118572121,,,1779,0,0,0
qd,rkq6.0,Der Misogyn,de,"Lessing, Gotthold Ephraim",118572121,,,1748,1755,0,0
qd,rksp.0,Emilia Galotti,de,"Lessing, Gotthold Ephraim",118572121,,,0,0,0,0
qd,rktc.0,Die Juden,de,"Lessing, Gotthold Ephraim",118572121,,,1749,1754,1749,0
qd,rkzk.0,Der Schatz,de,"Lessing, Gotthold Ephraim",118572121,,,1750,1755,0,0
qd,rkzp.0,"Damon, oder die wahre Freundschaft",de,"Lessing, Gotthold Ephraim",118572121,,,1747,1747,0,0
qd,s6kj.0,Der Waffenschmied,de,"Lortzing, Albert (Gustav)",118574469,,,0,0,0,0
qd,s6kn.0,Zar und Zimmermann,de,"Lortzing, Albert (Gustav)",118574469,,,0,0,1837,0
qd,s6m2.0,Die Makkabäer,de,"Ludwig, Otto",118574973,,,0,0,0,0
qd,s6m6.0,Der Erbförster,de,"Ludwig, Otto",118574973,,,0,0,0,0
qd,s8br.0,Jungfern Köchinnen,de,"Malß, Karl",119098911,,,0,1836,1835,0
qd,s8bv.0,Der alte Bürger-Capitain,de,"Malß, Karl",119098911,,,0,1820,1821,0
qd,s9j7.0,Babel und Bibel,de,"May, Karl",118818651,,,1906,1906,0,0
qd,sc8m.0,Der lustige Fritz,de,"Meisl, Karl",119323915,,,0,0,0,0
qd,sc8q.0,Orpheus und Euridice,de,"Meisl, Karl",119323915,,,0,0,0,0
qd,sj68.0,Die Königin von Saba,de,"Mosenthal, Salomon Hermann von",101363184,,,0,0,0,0
qd,sj6f.0,Das goldene Kreuz,de,"Mosenthal, Salomon Hermann von",101363184,,,0,0,0,0
qd,sj6g.0,Die lustigen Weiber von Windsor,de,"Mosenthal, Salomon Hermann von",101363184,,,0,0,1849,0
qd,sj6r.0,Krieg oder Frieden,de,"Moser, Gustav von",116937807,,,0,0,0,0
qd,sj6v.0,Das Stiftungsfest,de,"Moser, Gustav von",116937807,,,0,0,0,0
qd,sjhr.0,Judas. Ein Arbeiterdrama,de,"Mühsam, Erich",118584758,,,1920,1921,0,0
qd,sjpt.0,Staatsräson. Ein Denkmal für Sacco und Vanzetti,de,"Mühsam, Erich",118584758,,,0,1928,1929,0
qd,spd6.0,Golo und Genovefa,de,"Müller, Friedrich (Maler Müller)",118584871,,,1775,0,0,0
qd,ssrb.0,König Yngurd,de,"Müllner, Adolph",118737775,,,0,0,0,0
qd,ssrf.0,Die Schuld,de,"Müllner, Adolph",118737775,,,0,0,0,0
qd,st5r.0,Die Schäferinsel,de,"Mylius, Christlob",11858605X,,,0,1749,0,0
qd,stqr.0,Freiheit in Krähwinkel,de,"Nestroy, Johann",118587080,,,1848,1849,1848,0
qd,stqx.0,Der Zerrissene,de,"Nestroy, Johann",118587080,,,1844,1845,1844,0
qd,str1.0,Der Talisman,de,"Nestroy, Johann",118587080,,,1840,1843,1843,0
qd,str4.0,Der Unbedeutende,de,"Nestroy, Johann",118587080,,,1846,1849,1846,0
qd,str5.0,Das Mädl aus der Vorstadt,de,"Nestroy, Johann",118587080,,,1841,1845,1841,0
qd,str8.0,Einen Jux will er sich machen,de,"Nestroy, Johann",118587080,,,1842,1844,1842,0
qd,strd.0,Eulenspiegel,de,"Nestroy, Johann",118587080,,,0,1839,1835,0
qd,strh.0,Judith und Holofernes,de,"Nestroy, Johann",118587080,,,0,0,0,0
qd,strp.0,Zu ebener Erde und erster Stock,de,"Nestroy, Johann",118587080,,,1825,1838,1835,0
qd,strq.0,Der böse Geist Lumpazivagabundus,de,"Nestroy, Johann",118587080,,,1833,1835,1833,0
qd,strx.0,Das Haus der Temperamente,de,"Nestroy, Johann",118587080,,,1837,1891,1837,0
qd,stsd.0,Die Verehrung der Vollkommenheit durch die gebesserten deutschen Schauspiele,de,"Neuber, Friederike Caroline",118738577,,,0,1737,0,0
qd,stst.0,Die von der Weisheit wider die Unwissenheit beschützte Schauspielkunst,de,"Neuber, Friederike Caroline",118738577,,,0,0,0,0
qd,stt4.0,Ein Deutsches Vorspiel,de,"Neuber, Friederike Caroline",118738577,,,1734,0,0,0
qd,sttf.0,Das Schäferfest oder Die Herbstfreude,de,"Neuber, Friederike Caroline",118738577,,,0,1754,0,0
qd,sv5m.0,Datterich,de,"Niebergall, Ernst Elias",118734776,,,0,1841,1862,0
qd,swzc.0,Nero,de,"Panizza, Oskar",118739131,,,0,1898,0,0
qd,swzz.0,Das Liebeskonzil,de,"Panizza, Oskar",118739131,,,0,1895,0,0
qd,t25v.0,Lucie Woodvil,de,"Pfeil, Johann Gottlob Benjamin",115546456,,,0,1756,1756,0
qd,t2z2.0,Die verhängnisvolle Gabel,de,"Platen, August von",118594869,,,1826,0,0,0
qd,t337.0,Der romantische Ödipus,de,"Platen, August von",118594869,,,1828,1829,1855,0
qd,t8tr.0,Die politische Wochenstube,de,"Prutz, Robert Eduard",11859687X,,,1845,0,0,0
qd,t907.0,Der Hypochondrist,de,"Quistorp, Theodor Johann",100540856,,,0,1745,0,0
qd,t96n.0,Der Verschwender,de,"Raimund, Ferdinand",118597914,,,1834,1837,1834,0
qd,t96r.0,Moisasurs Zauberfluch,de,"Raimund, Ferdinand",118597914,,,1827,0,0,0
qd,t96s.0,Der Alpenkönig und der Menschenfeind,de,"Raimund, Ferdinand",118597914,,,1828,0,0,0
qd,t96w.0,Die unheilbringende Zauberkrone,de,"Raimund, Ferdinand",118597914,,,1829,0,0,0
qd,t971.0,Der Diamant des Geisterkönigs,de,"Raimund, Ferdinand",118597914,,,1824,0,0,0
qd,t976.0,Das Mädchen aus der Feenwelt oder Der Bauer als Millionär,de,"Raimund, Ferdinand",118597914,,,1826,0,0,0
qd,t977.0,Der Barometermacher auf der Zauberinsel,de,"Raimund, Ferdinand",118597914,,,1823,0,0,0
qd,t97f.0,Die gefesselte Phantasie,de,"Raimund, Ferdinand",118597914,,,1826,0,0,0
qd,t9p7.0,Kritik und Antikritik,de,"Raupach, Ernst",100823548,,,0,0,0,0
qd,t9ps.0,Lohengrin,de,"Wagner, Richard",118594117,,,1850,0,0,0
qd,tbf2.0,Martha oder Der Markt zu Richmond,de,"Riese, Friedrich Wilhelm",,,,0,0,1847,0
qd,tbqn.0,Ohne Gegenwart,de,"Rilke, Rainer Maria",118601024,,,0,0,0,0
qd,tg37.0,König Manfred,de,"Roeber, Friedrich",116579757,,,0,0,0,0
qd,tgw6.0,Kater Lampe,de,"Rosenow, Emil",119194724,,,1900,1906,1902,0
qd,tgw9.0,Die im Schatten leben,de,"Rosenow, Emil",119194724,,,1899,1912,0,0
qd,th0n.0,Die Gewaltlosen,de,"Rubiner, Ludwig",118603590,,,0,1919,0,0
qd,tn4k.0,Die Fahnenweihe,de,"Ruederer, Josef",118791508,,,1894,1895,0,0
qd,trwt.0,"Faustine, der weibliche Faust",de,"Schäfer, Wilhelm",,,,0,1898,0,0
qd,tv5b.0,Das Mirakel,de,"Scheerbart, Paul",118606816,,,0,1904,0,0
qd,tv5k.0,Der vornehme Räuberhauptmann,de,"Scheerbart, Paul",118606816,,,0,1904,0,0
qd,tv5t.0,Das Gift,de,"Scheerbart, Paul",118606816,,,0,1904,0,0
qd,tv63.0,Der Regierungswechsel,de,"Scheerbart, Paul",118606816,,,0,0,0,0
qd,tv65.0,Die Welt geht unter!,de,"Scheerbart, Paul",118606816,,,0,0,0,0
qd,tv6f.0,Die Urgrossmutter,de,"Scheerbart, Paul",118606816,,,0,0,0,0
qd,tv6h.0,Lachende Gespenster,de,"Scheerbart, Paul",118606816,,,0,0,0,0
qd,tvb0.0,Okurirasûna,de,"Scheerbart, Paul",118606816,,,0,0,0,0
